version 2
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/springframework/boot/actuate/web/mappings/MappingsEndpoint
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangesEndpoint
instanceKlass org/springframework/boot/context/metrics/buffering/BufferingApplicationStartup
instanceKlass org/springframework/boot/autoconfigure/security/ConditionalOnDefaultWebSecurity
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint$ScheduledTasksEndpointRuntimeHints
instanceKlass org/springframework/boot/actuate/scheduling/ScheduledTasksEndpoint
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint$SbomEndpointRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/actuate/sbom/SbomEndpoint
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass  @bci org/springframework/boot/http/client/Empty <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/http/client/Empty$$Lambda$572+0x00000008012dbce8
instanceKlass org/springframework/boot/http/client/Empty
instanceKlass org/springframework/boot/http/client/JdkHttpClientBuilder
instanceKlass org/springframework/boot/http/client/reactive/AbstractClientHttpConnectorBuilder
instanceKlass java/net/http/HttpClient
instanceKlass org/springframework/boot/http/client/reactive/JdkClientHttpConnectorBuilder$Classes
instanceKlass org/apache/hc/client5/http/impl/async/HttpAsyncClients
instanceKlass org/springframework/boot/http/client/reactive/HttpComponentsClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/JettyClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/ReactorClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/ClientHttpConnectorBuilder
instanceKlass org/springframework/boot/autoconfigure/http/ConditionalOnPreferredJsonMapper
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/aot/hint/annotation/RegisterReflection
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8c00
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3800
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/OnEndpointElementCondition getDefaultOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/annotation/AnnotationAttributes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 47 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2800
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ConditionalOnEnabledHealthIndicator
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint
instanceKlass org/springframework/boot/actuate/context/ShutdownEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCloudPlatform
instanceKlass org/springframework/boot/actuate/info/InfoEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/info/ConditionalOnEnabledInfoContributor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda$571+0x00000008012d51e0
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda$570+0x00000008012d4bd0
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapDisabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d2400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0000
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 102 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$569+0x00000008012cddf0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$568+0x00000008012cd990
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$567+0x00000008012cd530
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$566+0x00000008012cd0d0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda$565+0x00000008012ccc70
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$564+0x00000008012cc810
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$563+0x00000008012cc608
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$562+0x00000008012cc400
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$561+0x00000008012cc1f8
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$560+0x00000008012cbff0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$559+0x00000008012cbde8
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$558+0x00000008012cb9d8
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda$557+0x00000008012cb5e8
